,Title,Subtitle,Link
0,TIME TO KYL,'Can we buy Mbappe?' - Brailsford's cheeky reply to Man Utd fan's transfer plea,https://www.thesun.co.uk/sport/25975541/mbappe-dave-brailsford-man-utd-transfer/
1,SAUD AND DONE,Salah 'will definitely leave Liverpool' says legend who claims deal 'done',https://www.thesun.co.uk/sport/25990925/mo-salah-leave-liverpool-mark-lawrenson/
2,STAR IN DOCK,Ex-footballer Michael Boateng appears in court over £1m haul of crystal meth,https://www.thesun.co.uk/sport/25989894/ex-footballer-michael-boateng-charged-over-crystal-meth-haul/
3,ROY SHOCK,Crystal Palace stars 'distressed' as Hodgson rushed to hospital after falling ill,https://www.thesun.co.uk/sport/25989972/crystal-palace-players-distressed-roy-hodgson-rushed-hospital-ill/
4,MIGHTY OFFER,Man City vs Chelsea: Get 30/1 for a goal to be scored on Saturday with Betfair,https://www.thesun.co.uk/sport/25957217/man-city-chelsea-odds-betfair-goal-offer/
5,NO IFS NO BUTTS,Georgina Rodriguez shakes bum dancing after having backside edited out,https://www.thesun.co.uk/sport/25984461/georgina-rodriguez-bum-dance-class-iranian-newspaper-edits-backside/
6,WILL HE GO?,Former Chelsea and Arsenal star Willian announces plans for career change,https://www.thesun.co.uk/sport/25987261/willian-chelsea-arsenal-fulham-career-marco-silva/
7,TU HARSH,Thomas Tuchel's brutal seven-word assessment of Bayern Munich flops revealed,https://www.thesun.co.uk/sport/25980449/thomas-tuchel-bayern-munich-sack-statement-players/
8,PITCH PERFECT,Pogba 'could return to pitch tomorrow' as agent gives doping scandal update,https://www.thesun.co.uk/sport/25978888/paul-pogba-doping-update-rafaela-pimenta-juventus/
9,TRANSIT,"Win a Ford Transit or £30,000 cash from just 63p with our discount code",https://www.thesun.co.uk/sport/22922880/win-car-competition-7dp/
10,BUM'S AWAY,Farce as Iranian newspaper edits out bum of Cristiano Ronaldo's partner from pic,https://www.thesun.co.uk/sport/25970530/cristiano-ronaldo-partner-georgina-bum-edited-iran/
11,SUPER SATURDAY,"Man City vs Chelsea preview: Best free betting tips, odds and predictions",https://www.thesun.co.uk/sport/25886703/man-city-chelsea-odds-betting-tips-preview/
12,HATTS OFF,Ten Hag calls up three little-known Man Utd youngsters to first-team training,https://www.thesun.co.uk/sport/25984832/erik-ten-hag-man-utd-luton/
13,CHEEK OF IT,Chelsea flop Ruben Loftus-Cheek records feat not seen in 17 years for AC Milan,https://www.thesun.co.uk/sport/25981952/ruben-loftus-cheek-chelsea-ac-milan-goal-kaka-record/
14,WIL POWER,Wilfried Zaha lined up for surprise Prem transfer return after just a year,https://www.thesun.co.uk/sport/25991629/wilfried-zaha-transfer-west-ham-aston-villa-galatasaray/
15,CASE IN POINT,Inside overgrown abandoned stadium that faces race to be ready for Euro 2028,https://www.thesun.co.uk/sport/25970403/casement-park-stadium-euro-2028-belfast/
16,CUPSET,Major broadcasting change to FA Cup with BBC or ITV at risk of losing coverage,https://www.thesun.co.uk/sport/25967077/fa-cup-broadcast-tnt-sports-tv-bbc-itv/
17,LEFT WANTING MOUR,Jose Mourinho still holding out hope of winning Prem title with Man Utd,https://www.thesun.co.uk/sport/25977113/jose-mourinho-man-utd-premier-league-title/
18,HED TO TOWN,Former Premier League star who won Golden Boot at Euros makes non-league move,https://www.thesun.co.uk/sport/25984593/nathan-delfouneso-aston-villa-hednesford-town/
19,SHAKIRA’S PAIN,Shakira unveils Pique diss-album with pic of her 'weeping diamonds' over ex,https://www.thesun.co.uk/sport/25982859/shakira-cries-pique-new-album/
20,SHEAR DELIGHT,Alan Shearer's daughter Hollie stuns in see-through top and leather jacket,https://www.thesun.co.uk/sport/25989970/alan-shearers-daughter-hollie-pictures-joe-marchant/
21,YOR NO GOOD,Dwight Yorke singles out £55m Man Utd star as 'not that good a player',https://www.thesun.co.uk/sport/25986887/dwight-yorke-mason-mount-55million-connor-gallagher/
22,FEELING ZEN,Zenden's brother-in-law played for rival and reveals warning for dating sister,https://www.thesun.co.uk/sport/25982774/premier-league-zenden-brother-in-law-dating-sister/
23,SON-DERFUL,I was Chelsea wonderkid... now I'm rebuilding career at sixth-tier club,https://www.thesun.co.uk/sport/25988417/chelsea-jared-thompson-major-youth-titles-career-gloucester/
24,NEWC-LEAR THREAT,Howe fears Ashworth will steal Newcastle transfer secrets for Man Utd,https://www.thesun.co.uk/sport/25984508/eddie-howe-dan-ashworth-newcastle-man-utd/
25,FREE PASS,'Most ridiculous thing ever' - Watch epic 'draught excluder' free-kick fail,https://www.thesun.co.uk/sport/25976153/goal-europa-league-draught-excluder-free-kick-fail/
26,NEW LOOK,Championship club announce £60m takeover as US businessman strikes agreement,https://www.thesun.co.uk/sport/25973081/west-brom-takeover-america-shilen-patel-father-confirmed/
27,SHUT YA GAB,"'I didn't think he was very good', says Agbonlahor amid feud with Gary Neville",https://www.thesun.co.uk/sport/25976125/gabby-agbonlahor-gary-neville-feud-nemanja-vidic/
28,NOT TU BE,Bayern Munich 'increasingly likely to sack Tuchel as they join Alonso race',https://www.thesun.co.uk/sport/25963125/bayern-munich-thomas-tuchel-liverpool-xabi-alonso/
29,CASE CLOSED,Best online casinos as rated by the real expert for UK players right NOW,https://www.thesun.co.uk/betting/20803800/best-online-casinos-uk/
30,TOP FORTY,Get a whopping £40 football welcome bonus when you stake £10 with William Hill,https://www.thesun.co.uk/sport/20695257/william-hill-free-bets-sign-up-bonus-offer-register/
31,PYP,Man City vs Chelsea tips and free bets: Back our 5/1 #PickYourPunt plus claim £40 bonus,https://www.thesun.co.uk/sport/25935849/man-city-chelsea-betfred-free-bets-odds-pyp/
32,POWER UP,Get £40 in free football Bet Builder bets when you stake £10 with Paddy Power,https://www.thesun.co.uk/sport/football/19782139/paddy-power-free-bets-football/
33,TOWN JEWELS,"Inside Euro giants' new 'sports city' with stadium, beach and climbing wall",https://www.thesun.co.uk/sport/25971179/atletico-madrid-sports-city-complex-plans/
34,CALL IT OFF,Callum Wilson faces missing rest of season after surgery putting Euros in doubt,https://www.thesun.co.uk/sport/25965574/callum-wilson-newcastle-injury-surgery-euro-2024/
35,GETTING SHIRTY,Will Ferrell fires hilarious warning to Lionel Messi in LAFC kit launch,https://www.thesun.co.uk/sport/25975926/lionel-messi-will-ferrell-lafc-kit-launch/
36,ROO CORNER,Rooney breaks silence on boxing fight and reveals plans to return to management,https://www.thesun.co.uk/sport/25968389/wayne-rooney-ksi-boxing-football-manager/
37,NOT SO KEANE,'He doesn't hang around does he?' says Keane as he questions Man Utd target,https://www.thesun.co.uk/sport/25979331/roy-keane-man-utd-dan-ashworth/
38,CASINO,Join Sun Vegas and get a £30 bonus & 50 The Sun Live Roulette Table golden chips,https://www.thesun.co.uk/sun-bingo/25321231/welcome-offer-sun-live-roulette-table-bonus/
39,IT'S PAY DAY!,Highest payout online casinos AND the fastest paying sites in UK revealed,https://www.thesun.co.uk/betting/22917511/highest-payout-casinos-uk/
40,GOOD CALL,All the best Pay by Mobile casinos revealed - and how to make the most of them,https://www.thesun.co.uk/betting/21296516/pay-by-mobile-casino-uk-2023/
41,HAT-TRICK,Shock for Ryan Reynolds as cops find cocaine in Wrexham's toilets on 3 occasions,https://www.thesun.co.uk/sport/25945891/shock-ryan-reynolds-cops-find-cocaine-wrexham-toilets/
42,GOOD BAY,Forgotten Man Utd star wanted in transfer after five months and just one game,https://www.thesun.co.uk/sport/25985388/manchester-united-altay-bayindir-transfer-galatasaray/
43,GIFT OF THE GAB,Arsenal star Gabriel Martinelli lined up for sensational Barcelona transfer,https://www.thesun.co.uk/sport/25950564/gabriel-martinelli-barcelona-transfer-shortlist-arsenal/
44,JOBE WELL DONE,Jobe Bellingham ‘lined up for huge transfer as giants target Sunderland duo’,https://www.thesun.co.uk/sport/25969864/jobe-bellingham-jack-clarke-lazio-transfer-sunderland/
45,HANNS OFF,Sevilla 'RULE OUT signing Man Utd star on permanent deal' after he plays 36 mins,https://www.thesun.co.uk/sport/25985872/sevilla-rule-out-man-utd-hannibal-permanent-deal-loan/
46,GUNNERS LATEST,"Barcelona 'closely follow' Martinelli, Ivan Toney transfer TWIST",https://www.thesun.co.uk/sport/25954703/arsenal-transfer-news-live-martinelli-ivan-toney-kylian-mbappe/
47,UNITED LATEST,"Man Utd chief quizzed about Mbappe, De Zerbi 'admired' by Red Devils",https://www.thesun.co.uk/sport/25976558/man-utd-transfer-news-live-mbappe-frenkie-de-jong/
48,BEE LIKE US,Brentford have earned more profit in two years than Man Utd have in 31 SEASONS,https://www.thesun.co.uk/sport/25937423/brentford-man-utd-profit-losses/
49,BURNLEY VS ARSENAL,Gunners eye fifth straight win as they travel to Prem strugglers,https://www.thesun.co.uk/sport/25906248/burnley-vs-arsenal-premier-league-team-news-stream-tv/
50,UNITED FRONT,Maguire reveals Man Utd stars left 'really impressed' by Sir Jim Ratcliffe,https://www.thesun.co.uk/sport/25947301/harry-maguire-jim-ratcliffe-man-utd-meeting/
51,COURT ORDER,Chelsea dumped me by EMAIL.. now I'm back with FA Cup fairytale chasers,https://www.thesun.co.uk/sport/25965301/chelsea-riley-court-email-fa-cup-maidstone/
52,MAN DOWN,Man Utd injury blow with FOUR stars ruled out of Luton clash,https://www.thesun.co.uk/sport/25963360/man-utd-injury-luton-wan-bissaka-shaw-mount-malacia/
53,STAR MAN,Kevin De Bruyne punishes hesitant Dream Team bosses with 20-point exhibition,https://www.thesun.co.uk/sport/football/dream-team/25932639/kevin-de-bruyne-form-assists-minutes-fantasy-football/
54,HAMMER BLOW,Transfer time? Jarrod Bowen's form cause for concern among Dream Team managers,https://www.thesun.co.uk/sport/football/dream-team/25911804/jarrod-bowen-west-ham-form-fantasy-football-transfer/
55,RICE RICE BABY,Star showing shines light on Declan Rice ahead of favourable double Gameweek,https://www.thesun.co.uk/sport/football/dream-team/25905017/declan-rice-arsenal-favourable-double-gameweek-fantasy-football/
56,DAVE KIDD,West Ham fans who left Arsenal clash before half-time were heroes,https://www.thesun.co.uk/sport/25972204/west-ham-fans-heroes-left-stadium-arsenal-column/
57,TROY DEENEY,Social media under fire after Silva's Wag slated Poch but stars can't be robots,https://www.thesun.co.uk/sport/25842688/troy-deeney-social-media-football-debate/
58,NEIL CUSTIS,Man Utd need to sign a midfielder and striker - not demolish Old Trafford,https://www.thesun.co.uk/sport/25892726/man-utd-old-trafford-stadium-transfers-comment-custis/
59,LOOKING REDDY,Sky presenter Melissa Reddy branded 'flawless' as she shares workout snap,https://www.thesun.co.uk/sport/25975683/sky-sports-presenter-melissa-reddy-workout-leggings-sports-top/
60,SPECIAL BRU,Neymar's ex branded 'too hot to handle' as she wows in barely there outfit,https://www.thesun.co.uk/sport/25932548/neymar-ex-bruna-marquezine-instagram/
61,BOEU-TIFUL ROSE,Chelsea legend's daughter strips to racy black lingerie for Valentine's Day,https://www.thesun.co.uk/sport/25938874/chelsea-frank-leboeuf-daughter-jade-valentines-day/
